Planning airdrop with config Config(web3=<web3.main.Web3 object at 0x10e6efe20>, rpc_url='http://localhost:4444', holding_token=Token(contract=<web3._utils.datatypes.Contract object at 0x10e760700>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), holding_token_liquidity_pool_address='0x3a18e61D9C9f1546DeA013478DD653c793098f17', reward_token=Token(contract=<web3._utils.datatypes.Contract object at 0x10e760700>, address='0x2e6B1d146064613E8f521Eb3c6e65070af964EbB', chain_id=30, name='Sovryn Mynt', symbol='MYNT', decimals=18), rewarder_account_address='0x98B94f8aC1246609a7F0F8A5ec72F5aeb789bA4e', total_reward_amount_wei=1111112053928883000000000, min_reward_wei=10000000000000000000, snapshot_block_number=4056339, first_scanned_block_number=3831000, liquidity_mining_address='0xf730af26e87D9F55E46A6C447ED2235C385E55e0')
Total reward amount: 1111112.053928883 MYNT
Minimum reward: 10 MYNT
Holding token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Reward token: Sovryn Mynt (MYNT) at address 0x2e6B1d146064613E8f521Eb3c6e65070af964EbB with 18 decimals.
Holding token liquidity pool (converter) at address: 0x3a18e61D9C9f1546DeA013478DD653c793098f17
Holding LP token: (WR)BTC/MYNT Liquidity Pool ((WR)BTC/MYNT) at address 0x36263AC99ecDcf1aB20513D580B7d8D32D3C439d with 18 decimals.
Total LP token supply:      8871.219457621493275190 (WR)BTC/MYNT
Liquidity pool reserves:
0x542fDA317318eBF1d3DEAf76E0b632741A7e677d          42.185269913739340221 WRBTC 
0x2e6B1d146064613E8f521Eb3c6e65070af964EbB    23625606.219561677522679825 MYNT (holding token)
1 LP token represents      2663.174587487440671246 MYNT
LiquidityMining at 0xf730af26e87D9F55E46A6C447ED2235C385E55e0
Finding non-contract token holder addresses and balances (this might take a while)
Fetching MYNT Transfer events
Found 15200 MYNT Transfer events.
Found 3615 possible MYNT holder addresses in total (including contracts).
Fetching (WR)BTC/MYNT Transfer events
Found 3481 (WR)BTC/MYNT Transfer events.
Found 4 possible (WR)BTC/MYNT holder addresses in total (including contracts).
Found a total of 3616 possible token holder addresses (including contracts) from MYNT and/or (WR)BTC/MYNT transfers.
Fetching snapshot balances and filtering out contracts
Found 3128 actual token holders (excluding contracts and zero balances)
Address                                                              MYNT                   (WR)BTC/MYNT             (WR)BTC/MYNT on LM                     MYNT on LP                     MYNT total
0x5840c74543AF2E5196CAfceEAE2951cB85E433e0         121.197746571517853945         3826 
0x3F9e3eF417334d21b902502E88fE12db6C5A4C13         121.197746571517853945         3827 
0x7029359ef463583c5850Fc5506313D8ab91473A9         121.197746571517853945         3828 
0x6d0E305ea2A961be0c0A70724551Ad56e6b2888a         121.197746571517853945         3829 
0x4A740660076FBbdf0C0c45BC0680EF78623f925d         121.197746571517853945         3830 
0xFe132B54396B7c94Ffac83C5b3460B1ca0cCd5f7         121.197746571517853945         3831 
0x324b910422d9057ED4F2ec8Fc88E992Af3F8CF61         121.197746571517853945         3832 
0x593fdEA6A23ab59c6E143811B78Fd0eAD8f997F9         121.197746571517853945         3833 
0x6bcAE720D4E1b1D0B5D5A07bE9C5E581Bdced2e9         121.197746571517853945         3834 
0x1F41999499ed00866caF0363121627a932bB67d2         121.197746571517853945         3835 
0x153C82D64e5B86753EA7d726046D087545D96175         121.197746571517853945         3836 
0xF389b1449F9583130bDfF67c394643eFD8F6e90d         121.197746571517853945         3837 
0x85bB23208EFFC5e8fDA9d8f4D703A536eb8da37F         121.197746571517853945         3838 
0xec60e41875Ea13d808cF007F2905f759859155fe         121.197746571517853945         3839 
0x7019c6a069570BC805cd910b06d05901a5C7D6ac         121.197746571517853945         3840 
0xd100e0fBca2Ac26D42897F3977E1E464cd5f4bD8         121.197746571517853945         3841 
0x3E8cF9a7d7B00D65aa066621D37a1D607C19250E         121.197746571517853945         3842 
0xe9a388348F57abE741868264acBAC76C23e2055c         121.197746571517853945         3843 
0xc0CaBFB85ACe357eb404e7735B969764A2C867ef         121.197746571517853945         3844 
0x8A625E14D716B929C539887041462Ee8a64cC927         121.197746571517853945         3845 
0x5a7cC11A28882790DAa483C53965b797Be586437         121.197746571517853945         3846 
0xA15c74C6474f4D9821D7A845b1505b57436003C6         121.197746571517853945         3847 
0x5abC4E48876Ceda9b784865BD4B543F1D9F532e8         121.197746571517853945         3848 
0xBAc5d0b036daa6525cA42A1fe2d6842f13Efdb87         121.197746571517853945         3849 
0x177B5d5C78Cb6cffC7F7dc548b98f9120aA7f916         121.197746571517853945         3850 
0x3cBBD68560a26bfea80F3d122b22D0df5280CFBd         121.197746571517853945         3851 
0x0C737C708f2e7B200400889498E4254aFc97360c         121.197746571517853945         3852 
0x6698C4Ca36f435658541da03145FEC1207DEbB76         121.197746571517853945         3853 
0x5665785813011A5c37c10972f8d3D463441637C3         121.197746571517853945         3854 
0x3A588e8AAd857A7b7c352c836388a62EF748cfca         121.197746571517853945         3855 
0xeAF696707270c85e948Fe841E0710F434c73d2F0         121.197746571517853945         3856 
0x0b2718935dCd4525c51DA8B0f0Ca58aC90aF345e         121.197746571517853945         3857 
0x39C32c5bF5b78E086D2F7843fb423ae712c2722B         121.197746571517853945         3858 
0x7a001ea4268C08d03dDD3B63134243A85e155774         121.197746571517853945         3859 
0xc629a0F74b23eFd0D69815667fF140180aB7c2a3         120.597430710790500136         3860 
0x09df8e09C6Cb68c7832e215e9769F3140DA85673         120.314963134749974676         3861 
0x6a56E58B81F5446Cf567CbF1C3C673D73995e3C6         119.705442943390070336         3862 
0x761B8bE3afEE06D95ed4a8e945F7A570F9D30e8A         119.266696252082829708         3863 
0x3D469fD9B377264286718AE79F5aE6Fb58f65E76         118.967708034601925432         3864 
0x7EB107316274DE70e0cebBa7880de7EE13cE1028         118.938618680861590867         3865 
0x7c88565a71a1292019466c5c130e0675786A85E9         118.774008123502422911         3866 
0xA415F6e11aC844B954471cc0cEAF0D488B450e1F         118.403233105329603733         3867 
0x5380Ae10e3C39eB7C9523bf97E34f4175D86886C         118.321909314532318836         3868 
0x987a71e2267F4F646711355C4ae23B475EBF66AA          118.14153015352548063         3869 
0xdfF56c84a52639714f037dADB5B5E65f3E624994          117.68301192094383618         3870 
0x528B3526867BD0C483877A9547F01646A4e2BD1D         116.349836708657139787         3871 
0xf45ea2178B9B86b7e8fF370E80C95451a872635c         116.349836708657139787         3872 
0xC15Eb90a2FB591Ae83bF26550a30fe136439e9A7         116.349836708657139787         3873 
0x71B2a052F110F1fA2C25CFE8a1F934c2F6Af1097         115.953142044797566336         3874 
0x776Bf0Ab7c3B2589866247a3E319C3376f29C8c8         115.941817400484887618         3875 
0x0c52A9fA27e40CC03618374c161866E2958aa772         115.908417476007760725         3876 
0x43ebb5151c0258D64CE44b51682A232883317599         115.599984034478874156         3877 
0x96fFcd7d36f021994D2CDe0F5f48dbDA37eC5d36         115.317675347586585208         3878 
0x59bE44e9489674267224cB24f1a12bC6BB099D92         115.222697665542023745         3879 
0x6298B4449B0417E88Cc3a63bf9322742C4A2Ef33         115.155567708535480585         3880 
0xb69BCcf23d5293097767aC022E3C3D543e838d9D         115.086296466845706872         3881 
0x8181af38C1DD2BCbB33c38F0dF5d7CFDcbe7B2f6         113.925881777226782708         3882 
0x88366EFa29326b48C7F769aDB206007889178438         113.891919302139128957         3883 
0xc525bbB646f25140D6CB9EFDB92f9c17E77601f7           113.2299638353510586         3884 
0x7F97bBc233844Cbdf13388fe1700a4C5D27036CC         112.989507987215235768         3885 
0xf7c6a011CCB9274876c1787e7bdA7Db3de4A2d1f         112.984498594897201624         3886 
0x79Bb2126d30a3A8F2Eee03E88CF4B8ef277799c8         112.793357995789800664         3887 
0xAf2766071b86C28e89F740c4784b2e0847A32C27         112.713904311511604168         3888 
0xA51bf1063d25877339328470Ce26230D0e7e8E98         112.622577908001571262         3889 
0x91bD49a006315c38DB666A0c65402F87F10c7145         112.619626403623918356         3890 
0x0939840532C829178A47311A1B94D9A4d57B38d4         112.512555015443887729         3891 
0x285f2887487a437481Ba95C1a88B89ae5E835780         112.450664562851128699         3892 
0x7e0Fe53844cA427402545d10C1af9B8345060BEF         112.442043346876071485         3893 
0xd7344A2368B95ac2DD0228cDe5149ae7809Acf09         112.113954972111974423         3894 
0x6c7EA81Bb46ec44720AF326a25dF1DDE93BC4B87         111.881205708001466083         3895 
0x9e23B76733704cC301B6D15766F33607C1c37A02         111.535303551744938676         3896 
0x370415aC76d44A5192C848EAE7Dc818A97d478D9         111.501926845796425629         3897 
0xC3c49B4B75fB7F414202614FEF8F2119DE4Fc8d3         111.501926845796425629         3898 
0xbFffA76e3E71C33218c3e20fD0E06e5Fbe6aaba4         111.229809781969625545         3899 
0x37eE4910896Ac957D066F413AE151094cEB7E0D0         110.696623827301709241         3900 
0xb4847c2997777ce3b7Ea9ffF2B8af452A4aeb83e         110.359572786636375287         3901 
0x48731A48591B8A1869fa0f742334532A88b2cE92         110.351723386184082473         3902 
0x6aEb7c0FB2452F838FDd7012049C0eBd466b4E56         110.284307850353748235         3903 
0xA6e8201f6DCc83bb6962476Cd206DAF9fC4Eb60d         109.880447142480665694         3904 
0x97671b8660ef83d10d1A11D9838f5724479d9801         109.539289008528882738         3905 
0x5b92D2b38AB372bFf63f55113b98253aDFF62A74          109.07797191436606855         3906 
0xDf258A0736444602530b71f8651a448d6E73F461          109.07797191436606855         3907 
0xEb03773071B7BaEd36Bd77C784A97fCab7c07b46          109.07797191436606855         3908 
0x66d3684932086cB81536c77a56A2299ee43d0401          109.07797191436606855         3909 
0xEBd400fC5F07b08C12787cA9d240C08aF152D04a          109.07797191436606855         3910 
0x511beFe89E9CD1c1D67940faf8A449545487Db16          109.07797191436606855         3911 
0xFCD7FBcEDc1e18789864C31a1Ed5207f0CB19887          109.07797191436606855         3912 
0x486309D2e876Ed0ffa5978613A0Aae997829F413         108.928059833801599456         3913 
0x52220D733e5A201E70146632a3841d68b94B0174          108.73342138562410952         3914 
0xaeAa4949Da0FDa1C6aaCC2AFd5CEEcB1d1fBf9Db         108.706774193540493363         3915 
0x6cD0d1C5EF3819D1f8d99d85ae8e0c3137898142           108.6456656173319553         3916 
0xd7f112e5A1a51066278149e1201ADAfA3787f1ec         108.326264552518565075         3917 
0x828f310ff8F22B760Dcf67AA4CDE81fb906eFc6E         108.169849796751841965         3918 
0xd65F03Da860dDf3cc46D12Ee9498949E20958Cb2         107.732676927422220371         3919 
0xAcCB59dFeF87736B0A2D2Cb1B2eCe22Fd386cBe9         107.702845845230464028         3920 
0x54baEa9b7430Cd98dfA614356740D5478b0c8FA0         107.677612815947577754         3921 
0xad68Dd1978227397e51f4AC1D495049CD649f403         107.669746444163044451         3922 
0xd7E062D512DB46b514239b443AF6BFD80F475a3a         107.654205374849841359         3923 
0x0C94830d50797d3bda3eDF0a2e04938a93BC11fC         107.561261346949066198         3924 
0x72a490a5eAAB395cEff61818D140a4Efd6EE609c         107.294522834016869026         3925 
0xF159CccC08b462558ad146b2513c4CC78f4afD25         107.170118014775063857         3926 
0x5992C8cfc386391F27cFbD73F9908FB2038E37c6         106.696170593403624571         3927 
0x08467f8F499B2b44a3D0072b8C03180847A854C4         106.654016982935711471         3928 
0x372A1Dfed56a952eEa9D9a936d8116f1950aC7F8         106.654016982935711471         3929 
0x1ee93BF13d1D1d876330B011B28c507e392bc5E1         106.622505568827116829         3930 
0x5b0B2357d87d06e328C708707990481B23659A93         106.533737573808866648         3931 
0x17ccbBBE980ecc273008B76336F6f268e0Bdcdf0         106.339208756801748769         3932 
0x12eDf53eF38d71e9f9AD5D8C094813F1C25601c2         106.309190485460249376         3933 
0x9895C2dC965eAe6F411080df1ACF8d709181EF52         105.991656011843195889         3934 
0xCB6dD62DF2B7a23768839C35A4e940C4205c5Dda         105.855856937355979592         3935 
0xf9Dd1a4aea6B41818BEcF953BAa26BeCa0735D2e         105.687750431637535076         3936 
0xE3f3E3169Cd65892c53A688E9A7BF1965068F9F5         105.396641470055208908         3937 
0x3A7356978537d9ED06F33210c0D73135A475cb46         105.001061847548267733         3938 
0x922d372FD2331b736214248202EE7d053494f4E4         104.825954904981398289         3939 
0x5a7fDC0A53c6200c002a114BDb903b3f3388B1c6         104.566308809997214039         3940 
0x8b84E959648c22654a57C456CEAc64cE31E1c57D         104.230062051505354392         3941 
0x55A7F2760cF21d4Ad73b16f41808DEf77B4324A1         104.230062051505354392         3942 
0x808e25B957b2dC303F4EcE4BFA4924AD11a59eA2         104.230062051505354392         3943 
0x5fD55bFF8698d2F4df3F863BD97436A87f4fec34         104.230062051505354392         3944 
0x8Ae32Fa0FF45f00085d03D661AecCC50b96b362A         104.222790186711063321         3945 
0x93bCD3f7CE37d4107BCBE17E91d483a0DbF02961          104.16185780306298751         3946 
0x36B92b4A9A0d5885653e6700B049B35e5bC9E48e         104.138938251043718179         3947 
0xb4F4F3eBc93e9FBAfe74e8214c057a5172272CF4         104.093994077219758517         3948 
0xF4b9E164A61bF9FabdaE21Ae1AD27dD035d6Db3D          103.94163955626356985         3949 
0xC3c29D099207380E2A2FcfFE0de30111FE16b6d9         103.854843208399461303         3950 
0xcac29C4A493d1198B0287cb207Ef3b224bC68f30         103.802302038356718934         3951 
0x7ff6fB47f7CAAa9A51202eC65403679b7810155C         103.791326208916459761         3952 
0xb15AbB115E40B404513FbFd57e590081E6131621         103.610853318347838075         3953 
0x0b396Ca0C60120e60cb0f1ea46087C31adf3bf27         103.513497127572044059         3954 
0x4D1d7C183025CDc1facA8e279C19093E2599EFa8         103.201402637610229149         3955 
0x30cdFef4b9d4247247f640E042d37De26C812AD5         103.133479029462748524         3956 
0xe7f068E16ca29457F3414D5A70e42df59792FC80         102.267426145328588623         3957 
0xe9659cA29deC45C493FABd388DD12Be3084b4c06         102.167050122782834164         3958 
0x28092E7647931Dc6Ca05A841B776A010Bce43BD6         102.092904514642151814         3959 
0x736F14dC0a996Ab49c38bC9dBB777fD1421f5c14         101.963413159068754056         3960 
0xC270DCc50812Fd9e5cba84Db5c11454608Bb9EC8         101.849688093903260039         3961 
0x7757CccF1b3871f610DfCb4CAa184ac749044b5D          101.84127122526288489         3962 
0x435c52bb29E3a8380Ba9045dB70910205A4e6EaB         101.806107120074997313         3963 
0x9204fc8Af49599432DB577A92dF5aaC162DBDc5C         101.806107120074997313         3964 
0xF3aDb56d94382C50ad9D221591351D8a7cc9E1b6         101.806107120074997313         3965 
0xcbebCF4fd59E082d8F95F8C9a7D2585C3229DA84         101.806107120074997313         3966 
0x286C85e20AC2838343EE65C8051cb9585cCd466D         101.806107120074997313         3967 
0x2fF61817Df011F87D0d83A834b6e0b52509fB20A         101.806107120074997313         3968 
0x82761a77320ddeA78cFd673DAe399F138B238877         101.608931706166785835         3969 
0xdb2B0788003779633E5428382073979837873558         101.259814438780220995         3970 
0x3B6cF54377141c4005c4dd304C4CCc90eBFe0AfC         101.106311331371053225         3971 
0x51c209099D392939e4686098F36cf98aC50d1135         100.588510715038808745         3972 
0x5357e98120Ddfbaa24C8cEf9fD9fd1f25718F935         100.406210166442126758         3973 
0xE52c75Be08A3cdd5eBdBEd49FC6cA507B78Bb5bE          99.727243368582897753         3974 
0x1DA682f67dCbf54227cF49b66316256d5b26d85F          99.435678639562598905         3975 
0x147c8cd5e3C272CB40a13a339e1fEfd1DF263e3c          99.382152188644640235         3976 
0xa90574c46C04955da98B4f0A146737765e22cCBA          99.382152188644640235         3977 
0xc020830f7a34650DeB58df7C08dd8F0B64d1620f          99.274950316046378677         3978 
0xB3E3434AEfEEaFA55C7e8cF3C922D30e83F16Fd1          99.260954442073122381         3979 
0xc9849415481f67e85AB099283Ec678ae55b36011          98.829455076820968263         3980 
0x1B729547337c041E0032384c659EDBA8599e0cB4          98.654965709215533111         3981 
0x9469c4C903033378935795f0bf790a676A710847          98.473569278253819074         3982 
0xA91483C743A58bB6bBd13a7bA222dCe88AE1538A          98.412570216072497403         3983 
0xB6Dc5a41DcC7580C91C93a7904F39D0DfC6f7521          98.239879487526667073         3984 
0x74931A63f678581234ebC535724517778084fDdD          97.875645277173289594         3985 
0x36551d37be57eAc8fe5e1d42891d5f2b4def9c3e          97.330199674426392487         3986 
0xCE5854dDf110444F05E4EF817369Ff3B52165b0e          97.328876543660401685         3987 
0x79Acd52328dA5678878edFc7bc90bE951e340A07          97.279647477683202284         3988 
0xB9f36A4A95df61Cd874a2EdfB58197cE935f9953          97.223288351329338596         3989 
0xF8Bc870B20c55b5707F5400FF98306D4f9417704          97.202901134096491555         3990 
0x5fF6bC47b41c2a77b5b89610D96b0F1F32208970          96.958197257214283156         3991 
0xD79584543889B4BD66A4323cC4a097304ABAAAc5          96.958197257214283156         3992 
0xfD58988C85C6DAcB0aBc21ae1F632D218A798255          96.958197257214283156         3993 
0x9A8fa64073EDD15E8490E3a71a10a56aEB2b772e          96.958197257214283156         3994 
0x3f10Dea61285EB6E76c136F6116c4cb55f183Fd8          96.958197257214283156         3995 
0x031010BE201ecA7cB5c4a6726b8a6A2d1895b26F          96.958197257214283156         3996 
0xF7Fa2b9ccEE29d6d760377d040e6Ef92bf9b09Ff          96.958197257214283156         3997 
0x39EC18525e3315454a3DE071fdEf7dB62Ba4Bc59          96.958197257214283156         3998 
0x1E125Dae6AF67F241eEF1cA104Fa86d18f8223C6          96.958197257214283156         3999 
0x266b3177da5400e38074AaA18600A30aE1961855          96.958197257214283156         4000 
0xC3ba46c4f80f8A7073C5cC9B9eEE2a77D55c2BB1          96.958197257214283156         4001 
0xa7DbeE7f9CCDd8c91B75067CD31cF0b6d594fbfb          96.958197257214283156         4002 
0x89C56adfd2f193e5a5c9534BA6E82B9575957338          96.958197257214283156         4003 
0xE74e8E7A235ae58297A82dF9E2c3B9E834Db1dB1          96.958197257214283156         4004 
0xD94ADBa59069Bd4A4fCaA381F8dc2453B7e465d9          96.958197257214283156         4005 
0x0196aD265c56F2b18B708C75CE9358A0b6DF64CF          96.958197257214283156         4006 
0x2495Ce1E189c9A45EAce265F243Ec0B4CcC50f04          96.958197257214283156         4007 
0x9C1FD6d9d0b1B0B8B649EFc1330B7Ee866134b9E          96.958197257214283156         4008 
0x6bEFDe2FaBA89361f351Abb470486B96A555bA92          96.958197257214283156         4009 
0x580082b5eFE12Bc6E030abEBd2F5F587Cce45EaE          96.958197257214283156         4010 
0x4AAe47e97e1AF7b74D804Be59322783f034A3CaF          96.958197257214283156         4011 
0xa157e860930B705e9a84A84B75Ea8b078Aeda9eb          96.958197257214283156         4012 
0x7e5084F8544616B0014c80f6B813794733272Db9          96.958197257214283156         4013 
0xf8EbB24a5fc88Ae8a72f55Bc14509B6063f7C793          96.958197257214283156         4014 
0x8AE7070950FC8B4e7d7Ec4c7FC030988b5c02ff2          96.958197257214283156         4015 
0x95F955573258E7e8DF3cddA49c2da64208a20182          96.958197257214283156         4016 
0x1e1A4c2BfCC7aDdB851D079C42eB314e1B237489          96.958197257214283156         4017 
0x54acb276374011Ef0be6a18BFAaF4053E3cfCd58          96.958197257214283156         4018 
0x6443a910336691A809bd524940E035Aa7B8f9D45          96.958197257214283156         4019 
0xDb25B7bE1Fdf44cd68a72D91442C824E22ad93df          96.958197257214283156         4020 
0x41320D3D256e4b9fc59aa6689a67C91C333851F7          96.958197257214283156         4021 
0xe4bE522b8aeD9a765b8c5a5a6c1F0A2A79dD4c2D          96.958197257214283156         4022 
0xdc85f17344b23299E48192A5585CeCEC1Fa9FCB9          96.958197257214283156         4023 
0x123dCcdAf785Bd26190dBBaBc86F25d69c2926B7          96.958197257214283156         4024 
0x2B9d359EA69f959276Ac667F5988aa0A1bf05FC8          96.958197257214283156         4025 
0xE983421828c4c2De67459C2f70E8B5A2589f7b08          96.958197257214283156         4026 
0x221c2304A2eA26faa64DFaaB5BF076dB2bB81128          96.958197257214283156         4027 
0x5a880Ed3d970ed1f5C5D9c8153Dc23B5D1015c87          96.958197257214283156         4028 
0xb9E9589594B58615b0301D4DAdde275352a4Fb46          96.958197257214283156         4029 
0xB2009d1e2b3dA220ceA0cdC82C9D07693f4da55B          96.958197257214283156         4030 
0xdCa74d4510338122E2c24264F68a2199620fDa95          96.958197257214283156         4031 
0x11E7806eA79CcF0BB5Ec9f5F00ba474087B5CA98          96.958197257214283156         4032 
0x9F37191DBFA8160815c0FAaEfEC4c0553f31A7e3          96.958197257214283156         4033 
0xd39fFd3066236E8cfc0F12B48A9995634a9Cd802          96.958197257214283156         4034 
0x6C54dEE0A69E004bbe0F64c377278c5114e79fA1          96.958197257214283156         4035 
0xA77a7E15Daea073e7Ba9cfee37b6EA7a247AF6B7          96.576481864862090436         4036 
0x350159d55b6680656CEc36500F13317C32605d7b          96.455479374222350104         4037 
0x15bD69F6217d28b8318E84B7f1ee367aef67dAfB          96.455120188726770548         4038 
0xd494B1F22beAEd8ec5676B059167cc3C1F755228          95.737500125394115975         4039 
0xBa232C36a7Ba5BF05f10c7D5d811f3811aa92CD2          95.735870666479414493         4040 
0xd66bA17C1C5eA3a5fBa7FBaa179db221C98CD32E          95.294863656066310384         4041 
0x4818bdFD79124Cb56E75B49B0F40ad49f0396B4D          95.069019295032713978         4042 
0x823A02b35D342C7e490df392A77e75daD8bd2Aa2          94.834632664191682421         4043 
0xe7b9dCF1828f7EB0116046aB27c30aBecf01f4d1          94.734703398613216607         4044 
0x626825DA112819751002D9f8F3656b8dbc051b92          94.534242325783926077         4045 
